GED

	Undo Commands
	     1.	Insert Bus
	     2.	Insert Bus
	     3.	Insert Bus
	     4.	Properties
	     5.	Insert Node
	     6.	Properties
	     7.	Insert Node
	     8.	Properties
	     9.	Insert Node
	    10.	Properties
	    11.	Insert Bus
	    12.	Insert Bus
	    13.	Insert Bus
	    14.	Insert Bus
	    15.	Insert Bus
	    16.	Move
	    17.	Properties
	    18.	Insert Bus
	    19.	Insert Bus
	    20.	Move
	    21.	Delete
	    22.	Delete Insert
	    23.	Delete Insert
	    24.	Insert Symbol
	    25.	Delete
	    26.	Insert Bus
	    27.	Insert Bus
	    28.	Insert Bus
	    29.	Move
	    30.	Delete
	    31.	Move
	    32.	Insert Bus
	    33.	Properties
	    34.	Delete
	    35.	Delete
	    36.	Move
	    37.	Move
	    38.	Move
	    39.	Properties
	    40.	Insert Symbol


RPW

	Undo Commands
	     1.	||Compilation Report||Flow Summary


